-------------------
Folder Name: Characters
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Pouch_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Rope_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_WalkieTalkie_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Wirecutter_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Wrench_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_ZipTies_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Item_Swat_Glass
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Hair_Woman_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Hair_Eyebrow_Woman_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: Character_Female_Shirt_01_FixedScale
    Mesh Name: Character_Female_FBI
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_Overall_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_Shirt_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_SuitVest_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_FBI
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_Overall_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_Shirt_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_SuitVest_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_SWAT_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Item_Duffel_Bag
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Hacksaw_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Handcuffs_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Mallet_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Pouch_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Rope_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_WalkieTalkie_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Wirecutter_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Wrench_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_ZipTies_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Item_Swat_Glass
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Hair_Woman_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Hair_Eyebrow_Woman_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: Character_Female_SuitVest_01_FixedScale
    Mesh Name: Character_Female_FBI
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_Overall_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_Shirt_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_SuitVest_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_FBI
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_Overall_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_Shirt_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_SuitVest_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_SWAT_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Item_Duffel_Bag
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Hacksaw_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Handcuffs_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Mallet_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Pouch_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Rope_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_WalkieTalkie_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Wirecutter_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Wrench_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_ZipTies_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Item_Swat_Glass
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Hair_Woman_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Hair_Eyebrow_Woman_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: Character_Male_FBI_FixedScale
    Mesh Name: Character_Female_FBI
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_Overall_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_Shirt_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_SuitVest_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_FBI
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_Overall_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_Shirt_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_SuitVest_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_SWAT_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Item_Duffel_Bag
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Hacksaw_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Handcuffs_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Mallet_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Pouch_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Rope_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_WalkieTalkie_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Wirecutter_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Wrench_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_ZipTies_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Item_Swat_Glass
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: Character_Male_Overall_01_FixedScale
    Mesh Name: Character_Female_FBI
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_Overall_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_Shirt_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_SuitVest_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_FBI
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_Overall_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_Shirt_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_SuitVest_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_SWAT_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Item_Duffel_Bag
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Hacksaw_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Handcuffs_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Mallet_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Pouch_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Rope_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_WalkieTalkie_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Wirecutter_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Wrench_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_ZipTies_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Item_Swat_Glass
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Hair_Man_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Hair_Eyebrow_Man_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: Character_Male_Shirt_01_FixedScale
    Mesh Name: Character_Female_FBI
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_Overall_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_Shirt_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_SuitVest_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_FBI
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_Overall_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_Shirt_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_SuitVest_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_SWAT_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Item_Duffel_Bag
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Hacksaw_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Handcuffs_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Mallet_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Pouch_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Rope_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_WalkieTalkie_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Wirecutter_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Wrench_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_ZipTies_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Item_Swat_Glass
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Hair_Man_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Hair_Eyebrow_Man_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: Character_Male_SuitVest_01_FixedScale
    Mesh Name: Character_Female_FBI
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_Overall_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_Shirt_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_SuitVest_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_FBI
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_Overall_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_Shirt_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_SuitVest_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_SWAT_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Item_Duffel_Bag
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Hacksaw_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Handcuffs_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Mallet_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Pouch_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Rope_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_WalkieTalkie_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Wirecutter_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Wrench_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_ZipTies_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Item_Swat_Glass
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Hair_Man_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Hair_Eyebrow_Man_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: Character_Male_SWAT_01_FixedScale
    Mesh Name: Character_Female_FBI
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_Overall_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_Shirt_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_SuitVest_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_FBI
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_Overall_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_Shirt_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_SuitVest_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_SWAT_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Item_Duffel_Bag
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Hacksaw_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Handcuffs_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Mallet_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Pouch_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Rope_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_WalkieTalkie_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Wirecutter_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Wrench_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_ZipTies_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Item_Swat_Glass
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

